상가업소번호,가게명,키워드,갯수
MA010120220803884065,치킨더홈 서울이대점,위치,1
MA010120220803884065,치킨더홈 서울이대점,인테리어,1
MA010120220803884065,치킨더홈 서울이대점,치킨,2
[iban],머노까머나 신촌점,가성비,5
[iban],머노까머나 신촌점,난도,7
[iban],머노까머나 신촌점,난이,6
[iban],머노까머나 신촌점,다양하다,4
[iban],머노까머나 신촌점,라씨,7
[iban],머노까머나 신촌점,마살라,5
[iban],머노까머나 신촌점,맛,7
[iban],머노까머나 신촌점,맛있게 먹다,10
[iban],머노까머나 신촌점,맛있다,66
[iban],머노까머나 신촌점,맛집,4
[iban],머노까머나 신촌점,배부르다,5
[iban],머노까머나 신촌점,분위기,6
[iban],머노까머나 신촌점,사장님,8
[iban],머노까머나 신촌점,서비스,5
[iban],머노까머나 신촌점,세트,14
[iban],머노까머나 신촌점,신촌,4
[iban],머노까머나 신촌점,양도 많다,3
[iban],머노까머나 신촌점,예약,5
[iban],머노까머나 신촌점,음식,23
[iban],머노까머나 신촌점,음식 맛있다,5
[iban],머노까머나 신촌점,인도,18
[iban],머노까머나 신촌점,인도 음식,8
[iban],머노까머나 신촌점,추천,9
[iban],머노까머나 신촌점,치킨,12
[iban],머노까머나 신촌점,친절하다,11
[iban],머노까머나 신촌점,커리,23
[iban],머노까머나 신촌점,탄두리,6
MA010120220803964326,신촌김치삼겹살 ,30분,1
MA010120220803964326,신촌김치삼겹살 ,30분 만에,1
MA010120220803964326,신촌김치삼겹살 ,30분 만에 나오다,1
MA010120220803964326,신촌김치삼겹살 ,가성비,2
MA010120220803964326,신촌김치삼겹살 ,가성비 술집,1
MA010120220803964326,신촌김치삼겹살 ,가성비 좋다,1
MA010120220803964326,신촌김치삼겹살 ,대학가,1
MA010120220803964326,신촌김치삼겹살 ,대학가 포차,1
MA010120220803964326,신촌김치삼겹살 ,동네,1
MA010120220803964326,신촌김치삼겹살 ,동네 가성비,1
MA010120220803964326,신촌김치삼겹살 ,맛있다,1
MA010120220803964326,신촌김치삼겹살 ,술집,1
MA010120220803964326,신촌김치삼겹살 ,양도,1
MA010120220803964326,신촌김치삼겹살 ,양도 작고,1
MA010120220803964326,신촌김치삼겹살 ,음식,2
MA010120220803964326,신촌김치삼겹살 ,음식 맛있다,1
MA010120220803964326,신촌김치삼겹살 ,음식 짜다,1
MA010120220803964326,신촌김치삼겹살 ,작고,1
MA010120220803964326,신촌김치삼겹살 ,작고 음식 짜다,1
MA010120220803964326,신촌김치삼겹살 ,정석,1
MA010120220803964326,신촌김치삼겹살 ,정석 대학가,1
MA010120220803964326,신촌김치삼겹살 ,좋다 좋다 음식,1
MA010120220803964326,신촌김치삼겹살 ,짜다,1
MA010120220803964326,신촌김치삼겹살 ,짜다 30분 만에,1
MA010120220803964326,신촌김치삼겹살 ,친절하다,1
MA010120220803964326,신촌김치삼겹살 ,친절하다 가성비,1
MA010120220803964326,신촌김치삼겹살 ,포차,1
MA010120220803964326,신촌김치삼겹살 ,포차 친절하다,1
MA010120220803986338,타코마씸 신촌점,가능하다 타코 집,1
MA010120220803986338,타코마씸 신촌점,가능하다 흑 돼지 타코,1
MA010120220803986338,타코마씸 신촌점,고수,1
MA010120220803986338,타코마씸 신촌점,고수 선택,1
MA010120220803986338,타코마씸 신촌점,과카,1
MA010120220803986338,타코마씸 신촌점,과카 몰리,1
MA010120220803986338,타코마씸 신촌점,과카 몰리 나쵸 칩 과카 몰리 주문,1
MA010120220803986338,타코마씸 신촌점,나오다 타코,1
MA010120220803986338,타코마씸 신촌점,나초,1
MA010120220803986338,타코마씸 신촌점,나초 서비스,1
MA010120220803986338,타코마씸 신촌점,나쵸,1
MA010120220803986338,타코마씸 신촌점,나쵸 칩,1
MA010120220803986338,타코마씸 신촌점,나쵸 칩 뜨겁다,1
MA010120220803986338,타코마씸 신촌점,단골,1
MA010120220803986338,타코마씸 신촌점,돼지,2
MA010120220803986338,타코마씸 신촌점,또르띠야,1
MA010120220803986338,타코마씸 신촌점,또르띠야 또르띠야 소프트,1
MA010120220803986338,타코마씸 신촌점,뜨겁다,1
MA010120220803986338,타코마씸 신촌점,뜨겁다 나오다,1
MA010120220803986338,타코마씸 신촌점,맛있다,2
MA010120220803986338,타코마씸 신촌점,맛있다 또르띠야 매장,1
MA010120220803986338,타코마씸 신촌점,매장,1
MA010120220803986338,타코마씸 신촌점,매장 협소하,1
MA010120220803986338,타코마씸 신촌점,메뉴 테이크아웃,1
MA010120220803986338,타코마씸 신촌점,몰리,1
MA010120220803986338,타코마씸 신촌점,사장님,4
MA010120220803986338,타코마씸 신촌점,생기다,1
MA010120220803986338,타코마씸 신촌점,서비스,1
MA010120220803986338,타코마씸 신촌점,서비스 주다,1
MA010120220803986338,타코마씸 신촌점,선택,1
MA010120220803986338,타코마씸 신촌점,선택 가능하다 소고기 타코,1
MA010120220803986338,타코마씸 신촌점,소고기,1
MA010120220803986338,타코마씸 신촌점,소고기 타코 과카 몰리,1
MA010120220803986338,타코마씸 신촌점,소프트,1
MA010120220803986338,타코마씸 신촌점,신선하다,2
MA010120220803986338,타코마씸 신촌점,신촌,1
MA010120220803986338,타코마씸 신촌점,신촌 유명하다,1
MA010120220803986338,타코마씸 신촌점,씸,1
MA010120220803986338,타코마씸 신촌점,오다 오다 흑 돼지 타코,1
MA010120220803986338,타코마씸 신촌점,유명하다,1
MA010120220803986338,타코마씸 신촌점,유명하다 타코 집,1
MA010120220803986338,타코마씸 신촌점,의사,1
MA010120220803986338,타코마씸 신촌점,인도,1
MA010120220803986338,타코마씸 신촌점,재료,2
MA010120220803986338,타코마씸 신촌점,재방문,1
MA010120220803986338,타코마씸 신촌점,재방문의사,1
MA010120220803986338,타코마씸 신촌점,주문,1
MA010120220803986338,타코마씸 신촌점,주문 고수,1
MA010120220803986338,타코마씸 신촌점,주문 과카 몰리 친절하다,1
MA010120220803986338,타코마씸 신촌점,집,3
MA010120220803986338,타코마씸 신촌점,쫄깃하다요,1
MA010120220803986338,타코마씸 신촌점,친절하다,3
MA010120220803986338,타코마씸 신촌점,친절한,1
MA010120220803986338,타코마씸 신촌점,칩,1
MA010120220803986338,타코마씸 신촌점,키오스크다,1
MA010120220803986338,타코마씸 신촌점,타고,1
MA010120220803986338,타코마씸 신촌점,타코,2
MA010120220803986338,타코마씸 신촌점,타코마,1
MA010120220803986338,타코마씸 신촌점,테이크아웃,1
MA010120220803986338,타코마씸 신촌점,흑 돼지 타코,2
MA010120220803993212,잉치킨 신촌점,가성비,1
MA010120220803993212,잉치킨 신촌점,가성비 좋다,1
MA010120220803993212,잉치킨 신촌점,굿굿굿,1
MA010120220803993212,잉치킨 신촌점,많다 맛있다,1
MA010120220803993212,잉치킨 신촌점,맛있다,3
MA010120220803993212,잉치킨 신촌점,맛있다 가성비,1
MA010120220803993212,잉치킨 신촌점,맛있다 청결하다,1
MA010120220803993212,잉치킨 신촌점,바삭,1
MA010120220803993212,잉치킨 신촌점,바삭 맛있다,1
MA010120220803993212,잉치킨 신촌점,양 많다,1
MA010120220803993212,잉치킨 신촌점,좋다 치킨 치킨,1
MA010120220803993212,잉치킨 신촌점,청결하다,1
MA010120220803993212,잉치킨 신촌점,청결하다 편,1
MA010120220803993212,잉치킨 신촌점,치킨,1
MA010120220803993212,잉치킨 신촌점,편 편 아니다,1
MA010120220804044998,김덕후의곱창조 신촌점,가격,1
MA010120220804044998,김덕후의곱창조 신촌점,가면 무한리필,1
MA010120220804044998,김덕후의곱창조 신촌점,굽다,1
MA010120220804044998,김덕후의곱창조 신촌점,굽다 좋다,1
MA010120220804044998,김덕후의곱창조 신촌점,굿굿굿,2
MA010120220804044998,김덕후의곱창조 신촌점,남자,1
MA010120220804044998,김덕후의곱창조 신촌점,남자 끼리,1
MA010120220804044998,김덕후의곱창조 신촌점,남자 끼리 가면,1
MA010120220804044998,김덕후의곱창조 신촌점,냄새,1
MA010120220804044998,김덕후의곱창조 신촌점,냄새 안나 고 되다,1
MA010120220804044998,김덕후의곱창조 신촌점,눈치,1
MA010120220804044998,김덕후의곱창조 신촌점,눈치 보고,1
MA010120220804044998,김덕후의곱창조 신촌점,대창,1
MA010120220804044998,김덕후의곱창조 신촌점,되다 진짜,1
MA010120220804044998,김덕후의곱창조 신촌점,많다 반면,1
MA010120220804044998,김덕후의곱창조 신촌점,많이 맛있다,1
MA010120220804044998,김덕후의곱창조 신촌점,많이 먹다 맛있다,1
MA010120220804044998,김덕후의곱창조 신촌점,맛있게 먹다,1
MA010120220804044998,김덕후의곱창조 신촌점,맛있다,3
MA010120220804044998,김덕후의곱창조 신촌점,맛있다 냄새,1
MA010120220804044998,김덕후의곱창조 신촌점,먹다 되다,1
MA010120220804044998,김덕후의곱창조 신촌점,먹다 먹다,1
MA010120220804044998,김덕후의곱창조 신촌점,무한리필,3
MA010120220804044998,김덕후의곱창조 신촌점,무한리필 많이,1
MA010120220804044998,김덕후의곱창조 신촌점,무한리필 먹다 신경,1
MA010120220804044998,김덕후의곱창조 신촌점,무한리필 무한리필 염통,1
MA010120220804044998,김덕후의곱창조 신촌점,반면,1
MA010120220804044998,김덕후의곱창조 신촌점,반면 대창,1
MA010120220804044998,김덕후의곱창조 신촌점,보고 많이,1
MA010120220804044998,김덕후의곱창조 신촌점,신경,1
MA010120220804044998,김덕후의곱창조 신촌점,신경 쓸다,1
MA010120220804044998,김덕후의곱창조 신촌점,신촌점,2
MA010120220804044998,김덕후의곱창조 신촌점,쓸다,1
MA010120220804044998,김덕후의곱창조 신촌점,안나 고,1
MA010120220804044998,김덕후의곱창조 신촌점,안나 고 굽다,1
MA010120220804044998,김덕후의곱창조 신촌점,여전하다,1
MA010120220804044998,김덕후의곱창조 신촌점,여전하다 무한리필,1
MA010120220804044998,김덕후의곱창조 신촌점,염통,1
MA010120220804044998,김덕후의곱창조 신촌점,적다,1
MA010120220804044998,김덕후의곱창조 신촌점,좋다 습 니당다,1
MA010120220804044998,김덕후의곱창조 신촌점,친절하다,1
MA010120220804044998,김덕후의곱창조 신촌점,혈관,1
MA010120220804132287,샐러디 연세대점,10 할인 해주다,1
MA010120220804132287,샐러디 연세대점,11시,1
MA010120220804132287,샐러디 연세대점,11시 수업 후 에야,1
MA010120220804132287,샐러디 연세대점,1시간,1
MA010120220804132287,샐러디 연세대점,1시간 이었다면,2
MA010120220804132287,샐러디 연세대점,1월,1
MA010120220804132287,샐러디 연세대점,1월 25일,1
MA010120220804132287,샐러디 연세대점,1일,1
MA010120220804132287,샐러디 연세대점,1일 리 모델링,1
MA010120220804132287,샐러디 연세대점,25일,1
MA010120220804132287,샐러디 연세대점,25일 3월,1
MA010120220804132287,샐러디 연세대점,35분,1
MA010120220804132287,샐러디 연세대점,35분 걸리다,1
MA010120220804132287,샐러디 연세대점,3월,1
MA010120220804132287,샐러디 연세대점,3월 1일,1
MA010120220804132287,샐러디 연세대점,간단하다,1
MA010120220804132287,샐러디 연세대점,간단하다 먹기,1
MA010120220804132287,샐러디 연세대점,강시,1
MA010120220804132287,샐러디 연세대점,거 맛있다,1
MA010120220804132287,샐러디 연세대점,건강하다,1
MA010120220804132287,샐러디 연세대점,걸리다 공 강시 간,1
MA010120220804132287,샐러디 연세대점,곡물,1
MA010120220804132287,샐러디 연세대점,곡물 선택면,1
MA010120220804132287,샐러디 연세대점,곡물 선택면 배,1
MA010120220804132287,샐러디 연세대점,공 강시 간 공 강시 간 1시간 이었다면,1
MA010120220804132287,샐러디 연세대점,공사,1
MA010120220804132287,샐러디 연세대점,공사 키오스크다,1
MA010120220804132287,샐러디 연세대점,굿굿굿,6
MA010120220804132287,샐러디 연세대점,그대로 올려주다,1
MA010120220804132287,샐러디 연세대점,그릴,1
MA010120220804132287,샐러디 연세대점,그릴 드,1
MA010120220804132287,샐러디 연세대점,그릴 드 치킨인가,1
MA010120220804132287,샐러디 연세대점,근데 도무지,1
MA010120220804132287,샐러디 연세대점,길 항상,1
MA010120220804132287,샐러디 연세대점,깔끔하다,3
MA010120220804132287,샐러디 연세대점,깔끔하다 건강하다,1
MA010120220804132287,샐러디 연세대점,깔끔하다 맛있다,1
MA010120220804132287,샐러디 연세대점,나오다 35분,1
MA010120220804132287,샐러디 연세대점,느리다,1
MA010120220804132287,샐러디 연세대점,다양하다,1
MA010120220804132287,샐러디 연세대점,두부,1
MA010120220804132287,샐러디 연세대점,랩,1
MA010120220804132287,샐러디 연세대점,리 모델링,2
MA010120220804132287,샐러디 연세대점,맛있다,11
MA010120220804132287,샐러디 연세대점,매장,1
MA010120220804132287,샐러디 연세대점,모델링,2
MA010120220804132287,샐러디 연세대점,새다,3
MA010120220804132287,샐러디 연세대점,새다 디,2
MA010120220804132287,샐러디 연세대점,우삼겹살,2
MA010120220804132287,샐러디 연세대점,할인,2
MA010120220804132369,탐복 현대백화점신촌점,6 명 이서,1
MA010120220804132369,탐복 현대백화점신촌점,6 명 이서 곤드레 복밥,1
MA010120220804132369,탐복 현대백화점신촌점,가다 방문,1
MA010120220804132369,탐복 현대백화점신촌점,가다 지다,1
MA010120220804132369,탐복 현대백화점신촌점,고급지다지고,1
MA010120220804132369,탐복 현대백화점신촌점,고급지다지고 맛있다,1
MA010120220804132369,탐복 현대백화점신촌점,곤드레,2
MA010120220804132369,탐복 현대백화점신촌점,곤드레 복밥,1
MA010120220804132369,탐복 현대백화점신촌점,곤드레 복밥 톳 복밥,1
