상가업소번호,가게명,키워드,갯수
MA010120220814332467,크림온케이크,결정,1
MA010120220814332467,크림온케이크,가져가다 다 들다,1
MA010120220814332467,크림온케이크,감사하다 감사하다 도시락 케이크,1
MA010120220808707421,크리스터 치킨,굿굿굿,3
MA010120220808707421,크리스터 치킨,맛있다,3
MA010120220808707421,크리스터 치킨,밝다 않다,2
MA010120220808707421,크리스터 치킨,치킨,2
MA010120220808707421,크리스터 치킨,그냥 먹다,1
MA010120220808707421,크리스터 치킨,디폴트 값 아니다 말씀드리다,1
MA010120220808707421,크리스터 치킨,디폴트 값,1
MA010120220808707421,크리스터 치킨,디폴트,1
MA010120220808707421,크리스터 치킨,덩이,1
MA010120220808707421,크리스터 치킨,대학생 회식,1
MA010120220811950836,크로플덕오리아가씨 신촌점,크로플,6
MA010120220811950836,크로플덕오리아가씨 신촌점,맛있다,5
MA010120220811950836,크로플덕오리아가씨 신촌점,친절하다,3
MA010120220811950836,크로플덕오리아가씨 신촌점,플레인,2
MA010120220811950836,크로플덕오리아가씨 신촌점,바나나,2
MA010120220811950836,크로플덕오리아가씨 신촌점,다양하다,2
MA010120220811950836,크로플덕오리아가씨 신촌점,맛집,1
MA010120220811950836,크로플덕오리아가씨 신촌점,맛있다알바생,1
MA010120220811950836,크로플덕오리아가씨 신촌점,맛있다 진짜,1
MA010120220811950836,크로플덕오리아가씨 신촌점,맛있다 보이다,1
MA010120220808003151,크렘브,맛있다,7
MA010120220808003151,크렘브,마카롱,6
MA010120220808003151,크렘브,두껍다,4
MA010120220808003151,크렘브,친절하다,4
MA010120220808003151,크렘브,필링,4
MA010120220808003151,크렘브,맛집,3
MA010120220808003151,크렘브,두껍고 맛있다,2
MA010120220808003151,크렘브,다양하다,2
MA010120220808003151,크렘브,꼬끄,2
MA010120220808003151,크렘브,굉장하다,2
MA010120220810177316,퀸즈베이커리 삼청점,맛있다,64
MA010120220810177316,퀸즈베이커리 삼청점,커피,46
MA010120220810177316,퀸즈베이커리 삼청점,빵,40
MA010120220810177316,퀸즈베이커리 삼청점,맛,24
MA010120220810177316,퀸즈베이커리 삼청점,넓다,22
MA010120220810177316,퀸즈베이커리 삼청점,소금빵,21
MA010120220810177316,퀸즈베이커리 삼청점,예쁘다,21
MA010120220810177316,퀸즈베이커리 삼청점,테라스,20
MA010120220810177316,퀸즈베이커리 삼청점,분위기,19
MA010120220810177316,퀸즈베이커리 삼청점,카페,19
1120,퀸넬브릴 삼청,디저트,45
1120,퀸넬브릴 삼청,카페,25
1120,퀸넬브릴 삼청,커피,22
1120,퀸넬브릴 삼청,맛,17
1120,퀸넬브릴 삼청,예쁘다,16
1120,퀸넬브릴 삼청,맛있다,15
1120,퀸넬브릴 삼청,조용하다,14
1120,퀸넬브릴 삼청,뷰,13
1120,퀸넬브릴 삼청,삼청동,13
1120,퀸넬브릴 삼청,인테리어,12
MA010120220802741862,쿠마네꼬치,마르지,1
MA010120220802741862,쿠마네꼬치,요리,1
MA010120220802741862,쿠마네꼬치,요구,1
MA010120220802741862,쿠마네꼬치,완전하다,1
MA010120220802741862,쿠마네꼬치,없어지다,1
MA010120220802741862,쿠마네꼬치,안주,1
MA010120220802741862,쿠마네꼬치,아쉽다,1
MA010120220802741862,쿠마네꼬치,신촌,1
MA010120220802741862,쿠마네꼬치,세다,1
MA010120220802741862,쿠마네꼬치,삼겹살 이나,1
MA010120220802889441,쿠리야,다양하다 보다,1
MA010120220802889441,쿠리야,가다 사장님,1
MA010120220802889441,쿠리야,가격적당하다,1
MA010120220802889441,쿠리야,가격,1
MA010120220802889441,쿠리야,다양하다,1
MA010120220802889441,쿠리야,맛,1
MA010120220802889441,쿠리야,메뉴메뉴 다양하다,1
MA010120220802889441,쿠리야,포함 직원분들,1
MA010120220802889441,쿠리야,포함,1
MA010120220802889441,쿠리야,퀄리티 좋다,1
MA010120220811041278,콩불 신촌점,맛있다,5
MA010120220811041278,콩불 신촌점,친절하다,3
MA010120220811041278,콩불 신촌점,와중 에도,2
MA010120220811041278,콩불 신촌점,들다 보다 콩불,1
MA010120220811041278,콩불 신촌점,혼밥,1
MA010120220811041278,콩불 신촌점,콩불,1
MA010120220811041278,콩불 신촌점,추가,1
MA010120220811041278,콩불 신촌점,짜다,1
MA010120220811041278,콩불 신촌점,존맛,1
MA010120220811041278,콩불 신촌점,적다 느낌,1
MA010120220811745574,콩두부사랑,맛있다,7
MA010120220811745574,콩두부사랑,건강하다,6
MA010120220811745574,콩두부사랑,밑반찬,4
MA010120220811745574,콩두부사랑,직접,4
MA010120220811745574,콩두부사랑,반찬,4
MA010120220811745574,콩두부사랑,두부,3
MA010120220811745574,콩두부사랑,고소하다,2
MA010120220811745574,콩두부사랑,순두부,2
MA010120220811745574,콩두부사랑,식사,2
MA010120220811745574,콩두부사랑,아침,2
MA010120220800072609,콩두 점점,정갈하다,2
MA010120220800072609,콩두 점점,음식,2
MA010120220800072609,콩두 점점,맛있다,1
MA010120220800072609,콩두 점점,음식 정갈하다,1
MA010120220800072609,콩두 점점,정갈하다 정말,1
MA010120220800072609,콩두 점점,정말 맛있다,1
MA010120220812957075,콜디우드 안국,인테리어,19
MA010120220812957075,콜디우드 안국,카카오,19
MA010120220812957075,콜디우드 안국,맛있다,16
MA010120220812957075,콜디우드 안국,커피,16
MA010120220812957075,콜디우드 안국,음료,14
MA010120220812957075,콜디우드 안국,예쁘다,13
MA010120220812957075,콜디우드 안국,친절하다,13
MA010120220812957075,콜디우드 안국,맛,12
MA010120220812957075,콜디우드 안국,사진,12
MA010120220812957075,콜디우드 안국,시그니처,11
MA010120220810300033,코피발리안국점,발리,2
MA010120220810300033,코피발리안국점,부실하다,2
MA010120220810300033,코피발리안국점,부족,2
MA010120220810300033,코피발리안국점,바리스타,2
MA010120220810300033,코피발리안국점,골목,2
MA010120220810300033,코피발리안국점,맛,2
MA010120220810300033,코피발리안국점,직접,2
MA010120220810300033,코피발리안국점,차분하다,2
MA010120220810300033,코피발리안국점,최고급,2
MA010120220810300033,코피발리안국점,커피,2
MA010120220810815413,코지라운지,맛있다,7
MA010120220810815413,코지라운지,분위기,5
MA010120220810815413,코지라운지,칵테일,5
MA010120220810815413,코지라운지,안주,4
MA010120220810815413,코지라운지,종류,3
MA010120220810815413,코지라운지,다양하다,3
MA010120220810815413,코지라운지,데이트,3
MA010120220810815413,코지라운지,추천,3
MA010120220810815413,코지라운지,칵테일 종류,2
MA010120220810815413,코지라운지,치즈,2
MA010120220800574715,코바코 신촌점,맛있다,4
MA010120220800574715,코바코 신촌점,음식,3
MA010120220800574715,코바코 신촌점,굿굿굿,2
MA010120220800574715,코바코 신촌점,늦다,2
MA010120220800574715,코바코 신촌점,가성비 가다,1
MA010120220800574715,코바코 신촌점,가성비,1
MA010120220800574715,코바코 신촌점,가볍다 혼밥,1
MA010120220800574715,코바코 신촌점,가볍다,1
MA010120220800574715,코바코 신촌점,가격 대비 좋다,1
MA010120220800574715,코바코 신촌점,가격 대비,1
MA010120220804946668,코다차야 신촌점,맛있다,5
MA010120220804946668,코다차야 신촌점,굿굿굿,4
MA010120220804946668,코다차야 신촌점,김치볶음밥,4
MA010120220804946668,코다차야 신촌점,코다,3
MA010120220804946668,코다차야 신촌점,차야,3
MA010120220804946668,코다차야 신촌점,모임,2
MA010120220804946668,코다차야 신촌점,새롭다,2
MA010120220804946668,코다차야 신촌점,술,2
MA010120220804946668,코다차야 신촌점,코다차야,2
MA010120220804946668,코다차야 신촌점,다양하다,2
MA010120220809776485,코닉,케이크,4
MA010120220809776485,코닉,입,3
MA010120220809776485,코닉,파운드,3
MA010120220809776485,코닉,친절하다,2
MA010120220809776485,코닉,하트,2
MA010120220809776485,코닉,크다,2
MA010120220809776485,코닉,코닉,2
MA010120220809776485,코닉,친구,2
MA010120220809776485,코닉,지나치다,2
MA010120220809776485,코닉,엽서,2
MA010120220803061103,컴포즈커피 신촌연세대점,굿굿굿,12
MA010120220803061103,컴포즈커피 신촌연세대점,가성비,7
MA010120220803061103,컴포즈커피 신촌연세대점,커피,5
MA010120220803061103,컴포즈커피 신촌연세대점,포즈,4
MA010120220803061103,컴포즈커피 신촌연세대점,컴 포즈,4
MA010120220803061103,컴포즈커피 신촌연세대점,컴,4
MA010120220803061103,컴포즈커피 신촌연세대점,음료,4
MA010120220803061103,컴포즈커피 신촌연세대점,맛있다,4
MA010120220803061103,컴포즈커피 신촌연세대점,친절하다,3
MA010120220803061103,컴포즈커피 신촌연세대점,빨리,3
MA010120220814100801,커피크레페본점,맛있다,280
MA010120220814100801,커피크레페본점,크레페,181
MA010120220814100801,커피크레페본점,귀엽다,136
MA010120220814100801,커피크레페본점,맛,65
MA010120220814100801,커피크레페본점,친절하다,61
MA010120220814100801,커피크레페본점,사장님,52
MA010120220814100801,커피크레페본점,딸기,50
MA010120220814100801,커피크레페본점,예쁘다,46
MA010120220814100801,커피크레페본점,신촌,43
MA010120220814100801,커피크레페본점,귀엽다 맛있다,39
MA010120220808520136,커피인뜨락,예쁘다,6
MA010120220808520136,커피인뜨락,분위기,4
MA010120220808520136,커피인뜨락,소품,2
MA010120220808520136,커피인뜨락,립,2
MA010120220808520136,커피인뜨락,꽃차,2
MA010120220808520136,커피인뜨락,앤틱,2
MA010120220808520136,커피인뜨락,카페,2
MA010120220808520136,커피인뜨락,이야기,2
MA010120220808520136,커피인뜨락,외관,2
MA010120220808520136,커피인뜨락,편하다,2
MA010120220800032118,커피브론즈,케이크,98
MA010120220800032118,커피브론즈,딸기,66
MA010120220800032118,커피브론즈,커피,56
MA010120220800032118,커피브론즈,맛있다,44
MA010120220800032118,커피브론즈,웨이팅,35
MA010120220800032118,커피브론즈,친절하다,25
MA010120220800032118,커피브론즈,오픈런,25
MA010120220800032118,커피브론즈,평일,24
MA010120220800032118,커피브론즈,기다리다,23
MA010120220800032118,커피브론즈,카푸치노,22
MA010120220804316138,커피방앗간,커피,10
MA010120220804316138,커피방앗간,카페,5
MA010120220804316138,커피방앗간,불친절하다,4
MA010120220804316138,커피방앗간,맛,4
MA010120220804316138,커피방앗간,분위기,4
MA010120220804316138,커피방앗간,소소하다,4
MA010120220804316138,커피방앗간,자리,4
MA010120220804316138,커피방앗간,친절하다,4
MA010120220804316138,커피방앗간,정독도서관,4
MA010120220804316138,커피방앗간,골목,3
MA010120220800032298,커피로드102,타르트,5
MA010120220800032298,커피로드102,화장실,4
MA010120220800032298,커피로드102,깨끗하다,4
MA010120220800032298,커피로드102,1개,2
MA010120220800032298,커피로드102,커피,2
MA010120220800032298,커피로드102,특별하다,2
MA010120220800032298,커피로드102,친철,2
MA010120220800032298,커피로드102,디저트,2
MA010120220800032298,커피로드102,작다,2
MA010120220800032298,커피로드102,주문,2
MA010120220802054670,커피도가 헤리티지 신촌이대점,커피,15
MA010120220802054670,커피도가 헤리티지 신촌이대점,맛있다,9
MA010120220802054670,커피도가 헤리티지 신촌이대점,분위기,6
MA010120220802054670,커피도가 헤리티지 신촌이대점,비건,6
MA010120220802054670,커피도가 헤리티지 신촌이대점,카페,6
MA010120220802054670,커피도가 헤리티지 신촌이대점,라떼,4
MA010120220802054670,커피도가 헤리티지 신촌이대점,음료,3
MA010120220802054670,커피도가 헤리티지 신촌이대점,분위기 좋다,3
MA010120220802054670,커피도가 헤리티지 신촌이대점,방문,3
MA010120220802054670,커피도가 헤리티지 신촌이대점,대체 유,3
[iban],커피 팩토리,커피,17
[iban],커피 팩토리,맛있다,10
[iban],커피 팩토리,2층,8
[iban],커피 팩토리,맛있는,7
[iban],커피 팩토리,괜찮다,6
[iban],커피 팩토리,매장,4
[iban],커피 팩토리,화장실,4
[iban],커피 팩토리,케이크,4
[iban],커피 팩토리,계단,4
[iban],커피 팩토리,친절하다,4
1125,커넥트계동,아인슈페너,40
1125,커넥트계동,맛있다,25
1125,커넥트계동,카페,21
1125,커넥트계동,크림,19
1125,커넥트계동,디저트,17
1125,커넥트계동,커피,15
1125,커넥트계동,딸기,14
1125,커넥트계동,예쁘다,13
1125,커넥트계동,맛집,12
1125,커넥트계동,맛,12
MA010120220813948097,카페호미,커피,5
MA010120220813948097,카페호미,향,4
MA010120220813948097,카페호미,작다,4
MA010120220813948097,카페호미,삼청동,4
MA010120220813948097,카페호미,친절하다,3
MA010120220813948097,카페호미,카페,3
MA010120220813948097,카페호미,커서,2
MA010120220813948097,카페호미,중간,2
MA010120220813948097,카페호미,커피 향,2
MA010120220813948097,카페호미,문,2
MA010120220809780261,카페프루티,맛있다,5
MA010120220809780261,카페프루티,사장님,5
MA010120220809780261,카페프루티,친절하다,5
MA010120220809780261,카페프루티,카페,3
MA010120220809780261,카페프루티,음료,3
MA010120220809780261,카페프루티,예쁘다,3
MA010120220809780261,카페프루티,디저트,2
MA010120220809780261,카페프루티,사장님 사장님,2
MA010120220809780261,카페프루티,친절한,2
MA010120220809780261,카페프루티,사진,2
MA010120220812103966,카페포엠 북촌점,음료,8
MA010120220812103966,카페포엠 북촌점,맛있다,8
MA010120220812103966,카페포엠 북촌점,에그타르트,8
MA010120220812103966,카페포엠 북촌점,비싸다,7
MA010120220812103966,카페포엠 북촌점,커피,6
MA010120220812103966,카페포엠 북촌점,맛,6
MA010120220812103966,카페포엠 북촌점,화장실,4
MA010120220812103966,카페포엠 북촌점,케이크,4
MA010120220812103966,카페포엠 북촌점,카페,4
MA010120220812103966,카페포엠 북촌점,친절하다,4
MA010120220805163239,카페페라유니크,타르트,7
MA010120220805163239,카페페라유니크,맛있다,7
MA010120220805163239,카페페라유니크,딸기,6
MA010120220805163239,카페페라유니크,커피,4
MA010120220805163239,카페페라유니크,딸기 타르트,4
MA010120220805163239,카페페라유니크,넓다,4
MA010120220805163239,카페페라유니크,층,3
MA010120220805163239,카페페라유니크,맛,2
MA010120220805163239,카페페라유니크,음료,2
MA010120220805163239,카페페라유니크,오래,2
MA010120220800639902,카페파파,층,2
MA010120220800639902,카페파파,의자,2
MA010120220800639902,카페파파,굿굿굿,2
MA010120220800639902,카페파파,대화,2
MA010120220800639902,카페파파,대화하기 좋다,2
MA010120220800639902,카페파파,바꾸다 야하다,2
