상가업소번호,가게명,업종,점수,리뷰증가율,재방문,좋아요,찜,주소,행정동,위도,경도,긍정 리뷰 비율
MA0101202212A0100131,모르므로,서양식,0.0,0.0,17.86,0,0,서울특별시 성동구 연무장길 17,성수2가제3동,37.543732,127.051453,100.0
MA010120220808109469,야곱293,한식,0.0,-0.67,0.0,0,0,서울특별시 성동구 연무장길 17-1,성수2가제3동,37.543663,127.051666,100.0
MA010120220803749094,복돼지,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 17-1,성수2가제3동,37.543663,127.051666,0.0
MA010120220813245442,KANTO 성수,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 20,성수1가제1동,37.543394,127.051496,85.7
MA010120220808707724,YENA,카페,0.0,0.0,50.0,0,0,서울특별시 성동구 연무장길 24,성수2가제1동,37.543346,127.05207,100.0
MA010120220808424639,큐리크,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 27,성수2가제3동,37.54347,127.052565,100.0
MA010120220808051946,타임애프터타임,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 28-16,성수2가제1동,37.542987,127.052235,100.0
MA010120220809625599,마씨,서양식,0.0,0.66,0.58,0,0,서울특별시 성동구 연무장길 29-1,성수2가제3동,37.543344,127.052696,100.0
MA010120220811368660,오프커피,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 29-17,성수2가제3동,37.543612,127.052682,100.0
MA010120220807569670,타치노미바이토라,일식,0.0,-0.25,0.0,0,0,서울특별시 성동구 연무장길 29-9,성수2가제3동,37.543463,127.052732,95.8
MA010120220810115057,백이의,서양식,0.0,-0.57,0.0,0,0,서울특별시 성동구 연무장길 3,성수2가제3동,37.54415,127.050087,100.0
MA010120220813622543,큐씨오,서양식,0.0,-0.67,0.0,0,0,서울특별시 성동구 연무장길 3,성수2가제3동,37.54415,127.050087,100.0
MA010120220811836813,강호연파 성수 숲속산장점,한식,0.0,-0.2,13.04,0,0,서울특별시 성동구 연무장길 3-2,성수2가제3동,37.544096,127.050153,97.8
MA0101202302A0013849,리호,서양식,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 37-18,성수2가제3동,37.543379,127.053802,0.0
MA010120220808111727,헤비스테이크 성수점,서양식,0.0,-0.22,10.87,0,0,서울특별시 성동구 연무장길 38,성수2가제1동,37.542858,127.053482,93.5
MA010120220809589780,기러기둥지 성수,주점,0.0,-0.51,8.82,0,0,서울특별시 성동구 연무장길 38,성수2가제1동,37.542858,127.053482,97.1
MA010120220806771857,더블해피니스 성수,중식,0.0,-0.34,4.65,0,0,서울특별시 성동구 연무장길 39-25,성수2가제3동,37.543479,127.053954,97.6
MA010120220808594732,레이더,카페,0.0,0.16,0.0,0,0,서울특별시 성동구 연무장길 39-29,성수2가제3동,37.543626,127.054027,86.0
MA010120220803764741,후다닭Q 본점,주점,0.0,0.0,37.5,0,0,서울특별시 성동구 연무장길 4,성수1가제1동,37.543965,127.050039,100.0
MA010120220805526791,도도한면 성수본점,일식,0.0,0.45,1.1,0,0,서울특별시 성동구 연무장길 41-17,성수2가제3동,37.543306,127.054042,97.8
MA010120220809325760,굿갓레스토랑 성수역점,서양식,0.0,-0.39,8.7,0,0,서울특별시 성동구 연무장길 41-22,성수2가제3동,37.543312,127.054218,100.0
MA010120220802899119,텐바,주점,0.0,-0.31,11.11,0,0,서울특별시 성동구 연무장길 41-22,성수2가제3동,37.543312,127.054218,100.0
MA010120220809736934,레몬그라스,동남아시아,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 41-26,성수2가제3동,37.54342,127.054273,0.0
MA010120220806804130,이지더즈잇,주점,0.0,-0.25,0.0,0,0,서울특별시 성동구 연무장길 45,성수2가제3동,37.542889,127.054411,100.0
MA010120220804395028,아름호프,주점,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 46-1,성수2가제1동,37.542617,127.054456,0.0
MA010120220803932887,나누리잡화점,주점,0.0,0.22,14.29,0,0,서울특별시 성동구 연무장길 47,성수2가제3동,37.5428,127.054734,100.0
MA010120220804886041,도치피자 성수,패스트푸드,0.0,1.91,2.19,0,0,서울특별시 성동구 연무장길 7,성수2가제3동,37.54404,127.050385,100.0
MA010120220814043586,윈야드 성수,서양식,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 8-1,성수1가제1동,37.543854,127.050425,0.0
MA010120220809710749,헬렐레,주점,0.0,-0.32,10.0,0,0,서울특별시 성동구 연무장길 81,성수2가제3동,37.541697,127.058248,100.0
MA010120220810431803,러프러프,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 81,성수2가제3동,37.541697,127.058248,0.0
MA010120220813396182,아쿠아산타 성수카페,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 81,성수2가제3동,37.541697,127.058248,0.0
MA0101202210A0044068,Kompakt Record Bar ver3,주점,0.0,1.5,20.0,0,0,서울특별시 성동구 연무장길 81,성수2가제3동,37.541697,127.058248,60.0
MA010120220803746205,부성식당,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 81,성수2가제3동,37.541697,127.058248,100.0
MA010120220801022061,니드인,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 86,성수2가제1동,37.541303,127.058654,0.0
MA010120220807418587,라지라프,패스트푸드,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 88,성수2가제1동,37.541229,127.058847,0.0
MA010120220810572742,에바스,서양식,0.0,-0.67,0.0,0,0,서울특별시 성동구 연무장길 9-6,성수2가제3동,37.543967,127.051022,100.0
MA010120220800635418,냐항,서양식,0.0,0.0,0.0,0,0,서울특별시 성동구 연무장길 9-6,성수2가제3동,37.543967,127.051022,0.0
MA010120220813826789,칠칠칠,서양식,0.0,0.08,17.86,0,0,서울특별시 성동구 연무장길 94,성수2가제1동,37.541084,127.059542,100.0
MA010120220812294221,전주집,한식,0.0,0.25,33.33,0,0,서울특별시 성동구 연무장길 98,성수2가제1동,37.540911,127.059938,100.0
MA010120220812362998,커피기업 서울숲점,카페,0.0,-0.17,10.0,0,0,서울특별시 성동구 왕십리로 102,성수1가제2동,37.546633,127.044876,100.0
MA010120220802978420,pvglab,주점,0.0,-0.14,0.0,0,0,서울특별시 성동구 왕십리로 102,성수1가제2동,37.546633,127.044876,100.0
MA010120220803769057,영화104,카페,0.0,-0.67,25.0,0,0,서울특별시 성동구 왕십리로 104,성수1가제2동,37.546827,127.044886,100.0
MA0101202212A0079396,케이지드,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로 104,성수1가제2동,37.546827,127.044886,100.0
MA010120220808016985,왕돈까스&왕냉면 뚝섬점,한식,0.0,-0.27,41.18,0,0,서울특별시 성동구 왕십리로 107,성수1가제2동,37.547155,127.044415,100.0
MA010120220803774487,두남자의개수작,분식,0.0,-0.25,0.0,0,0,서울특별시 성동구 왕십리로 107,성수1가제2동,37.547155,127.044415,100.0
MA010120220813112795,본,주점,0.0,-0.7,0.0,0,0,서울특별시 성동구 왕십리로 108,성수1가제2동,37.547194,127.044782,100.0
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,카페,0.0,-0.43,25.0,0,0,서울특별시 성동구 왕십리로 108,성수1가제2동,37.547194,127.044782,100.0
MA010120220809937284,써브웨이 서울숲점,패스트푸드,0.0,0.64,31.08,0,0,서울특별시 성동구 왕십리로 108-1,성수1가제2동,37.547344,127.044771,89.9
MA010120220806845044,파파존스 성수점,패스트푸드,0.0,-0.33,0.0,0,0,서울특별시 성동구 왕십리로 114,성수1가제2동,37.547676,127.04474,100.0
MA010120220808757135,성수칼국수,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로 114,성수1가제2동,37.547676,127.04474,75.0
MA0101202302A0097218,씩씩 뮤직바,주점,0.0,0.0,12.5,0,0,서울특별시 성동구 왕십리로 114,성수1가제2동,37.547676,127.04474,100.0
MA010120220803764436,본죽 뚝섬점,한식,0.0,-0.06,46.67,0,0,서울특별시 성동구 왕십리로 114,성수1가제2동,37.547676,127.04474,93.3
MA010120220804404001,빙맥홀닭 서울숲점,패스트푸드,0.0,-0.14,0.0,0,0,서울특별시 성동구 왕십리로 114,성수1가제2동,37.547676,127.04474,100.0
MA010120220814198607,라비옹카페,카페,0.0,-0.26,5.56,0,0,서울특별시 성동구 왕십리로 125,성수1가제2동,37.548839,127.043894,100.0
MA010120220804773423,카나비스트릿,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로 136,성수1가제2동,37.54969,127.044561,0.0
MA0101202212A0043403,55주막,주점,0.0,2.0,0.0,0,0,서울특별시 성동구 왕십리로 136,성수1가제2동,37.54969,127.044561,100.0
MA010120220806480733,대흥정육식당,한식,0.0,-0.67,0.0,0,0,서울특별시 성동구 왕십리로 16,성수1가제1동,37.539031,127.045316,100.0
MA010120220805705118,모모야 성수점,일식,0.0,-0.7,12.5,0,0,서울특별시 성동구 왕십리로 50,성수1가제1동,37.541888,127.044911,97.3
MA010120220808103242,하노이별 서울숲점,동남아시아,0.0,0.0,17.65,0,0,서울특별시 성동구 왕십리로 50,성수1가제1동,37.541888,127.044911,100.0
MA010120220808321840,오발탄 서울숲점,한식,0.0,0.29,33.33,0,0,서울특별시 성동구 왕십리로 50,성수1가제1동,37.541888,127.044911,94.4
MA010120220805191161,벤투스커피 메가박스성수점,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로 50,성수1가제1동,37.541888,127.044911,0.0
MA0101202302A0060689,요고프로즌요거트 서울숲점,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로 50,성수1가제1동,37.541888,127.044911,100.0
MA010120220809675443,도쎄멕시칸,서양식,0.0,0.9,10.53,0,0,서울특별시 성동구 왕십리로 58,성수1가제1동,37.542695,127.045205,100.0
MA010120220811193445,오토김밥 서울숲점,분식,0.0,-0.27,38.24,0,0,서울특별시 성동구 왕십리로 58,성수1가제1동,37.542695,127.045205,90.0
MA010120220800115286,서울에스프레소,카페,0.0,-0.71,0.0,0,0,서울특별시 성동구 왕십리로 64,성수1가제1동,37.543299,127.04484,100.0
MA010120220808069927,벨라스가든 서울숲점,서양식,0.0,-0.22,10.71,0,0,서울특별시 성동구 왕십리로 66-10,성수1가제1동,37.543207,127.044971,96.4
MA010120220813690190,혁신풍천민물장어 서울숲점,한식,0.0,0.13,0.0,0,0,서울특별시 성동구 왕십리로 66-26,성수1가제1동,37.543043,127.045024,96.2
MA010120220803773674,하루참치랑연어랑,일식,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로 66-26,성수1가제1동,37.543043,127.045024,0.0
MA010120220805273402,역삼칼국수,한식,0.0,-0.57,70.0,0,0,서울특별시 성동구 왕십리로 66-29,성수1가제1동,37.543092,127.045357,90.0
MA010120220807275949,승리원,중식,0.0,-0.62,40.0,0,0,서울특별시 성동구 왕십리로 78,성수1가제1동,37.544476,127.045142,100.0
MA010120220814062351,서울숲쭈꾸미,한식,0.0,0.75,14.29,0,0,서울특별시 성동구 왕십리로 80,성수1가제1동,37.544455,127.045755,92.9
MA010120220800492819,신촌설렁탕,한식,0.0,-0.75,0.0,0,0,서울특별시 성동구 왕십리로 80-1,성수1가제1동,37.544709,127.045244,100.0
MA010120220808201784,고든램지 스트리트 피자 서울숲점,패스트푸드,0.0,-0.07,0.89,0,0,서울특별시 성동구 왕십리로 83-21,성수1가제1동,37.543871,127.044147,89.6
MA010120220809878549,포배럴카페,카페,0.0,-0.55,16.67,0,0,서울특별시 성동구 왕십리로 83-21,성수1가제1동,37.543871,127.044147,96.4
MA010120220812264577,보마켓 서울숲점,카페,0.0,-0.36,17.39,0,0,서울특별시 성동구 왕십리로 83-21,성수1가제1동,37.543871,127.044147,96.4
MA0101202211A0030257,스시모리,일식,0.0,4.0,0.0,0,0,서울특별시 성동구 왕십리로 83-21,성수1가제1동,37.543871,127.044147,100.0
MA010120220813349320,하늘분식,분식,0.0,-0.45,16.67,0,0,서울특별시 성동구 왕십리로 94,성수1가제1동,37.545874,127.044959,100.0
MA010120220803390135,마하차이 서울숲점,동남아시아,0.0,0.02,10.0,0,0,서울특별시 성동구 왕십리로 94,성수1가제1동,37.545874,127.044959,98.0
MA010120220807051217,공차 서울숲점,카페,0.0,-0.02,23.53,0,0,서울특별시 성동구 왕십리로 94-2,성수1가제1동,37.546131,127.04492,85.4
[iban],곤카츠 GONKATSU,서양식,0.0,0.08,22.22,0,0,서울특별시 성동구 왕십리로 96,성수1가제2동,37.546276,127.044904,100.0
MA010120220805222004,크로플 다일 본점,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로 96-1,성수1가제2동,37.546312,127.044895,0.0
MA010120220806717744,한음,한식,0.0,0.03,20.0,0,0,서울특별시 성동구 왕십리로10길 10,성수1가제2동,37.54672,127.045591,94.3
MA0101202211A0055770,아파스타먼,서양식,0.0,0.0,2.55,0,0,서울특별시 성동구 왕십리로10길 10,성수1가제2동,37.54672,127.045591,99.5
MA010120220814392415,성수리얼,패스트푸드,0.0,-0.56,0.0,0,0,서울특별시 성동구 왕십리로10길 10-1,성수1가제2동,37.546796,127.045655,85.7
MA010120220811915516,한남양옥 성수,주점,0.0,-0.5,0.0,0,0,서울특별시 성동구 왕십리로10길 15,성수1가제2동,37.546752,127.046249,0.0
MA010120220803734885,뚝섬삼겹,한식,0.0,0.5,0.0,0,0,서울특별시 성동구 왕십리로10길 15,성수1가제2동,37.546752,127.046249,100.0
MA010120220806918710,오와리 뚝섬점,주점,0.0,0.78,6.25,0,0,서울특별시 성동구 왕십리로10길 17,성수1가제2동,37.546675,127.046546,98.4
MA010120220812775647,술있는식탁,주점,0.0,-0.54,18.18,0,0,서울특별시 성동구 왕십리로10길 18,성수1가제2동,37.546561,127.046436,100.0
MA010120220806411195,레타주,주점,0.0,1.0,33.33,0,0,서울특별시 성동구 왕십리로10길 19-2,성수1가제2동,37.546567,127.046832,100.0
MA010120220808786901,오프트,분식,0.0,-0.21,8.47,0,0,서울특별시 성동구 왕십리로10길 20,성수1가제2동,37.546465,127.046667,96.4
MA010120220812598920,아끄떼 뚜,서양식,0.0,0.08,30.77,0,0,서울특별시 성동구 왕십리로10길 20-1,성수1가제2동,37.546442,127.046771,100.0
MA010120220802864150,꼬치상점,주점,0.0,0.07,3.03,0,0,서울특별시 성동구 왕십리로10길 5-1,성수1가제2동,37.547035,127.045413,93.3
MA010120220805647569,미엘릿,카페,0.0,-0.51,22.73,0,0,서울특별시 성동구 왕십리로10길 6,성수1가제2동,37.546683,127.04531,86.4
MA010120220811678903,등심집,한식,0.0,-0.5,50.0,0,0,서울특별시 성동구 왕십리로10길 6,성수1가제2동,37.546683,127.04531,100.0
MA0101202212A0006775,삼선회사랑 뚝섬점,한식,0.0,7.6,4.65,0,0,서울특별시 성동구 왕십리로10길 6,성수1가제2동,37.546683,127.04531,97.7
MA0101202302A0086281,호우정,한식,0.0,0.0,11.11,0,0,서울특별시 성동구 왕십리로10길 9-14,성수1가제2동,37.547014,127.045877,100.0
MA010120220803770608,땡초꼼장어,한식,0.0,-0.23,36.36,0,0,서울특별시 성동구 왕십리로10길 9-31,성수1가제2동,37.546835,127.046306,100.0
MA010120220803778172,리퀴드랩,주점,0.0,-0.33,50.0,0,0,서울특별시 성동구 왕십리로10길 9-31,성수1가제2동,37.546835,127.046306,100.0
MA010120220811224214,제일,한식,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로10길 9-9,성수1가제2동,37.547088,127.0456,100.0
MA010120220807028843,카페오라,카페,0.0,6.0,42.86,0,0,서울특별시 성동구 왕십리로14길 12-1,성수1가제2동,37.548989,127.045125,100.0
MA010120220810245954,amado,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로14길 17,성수1가제2동,37.54878,127.045808,100.0
MA010120220802970765,킨더프레스 에스프레소 바 성수뚝섬점,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로14길 17,성수1가제2동,37.54878,127.045808,0.0
MA010120220808154972,대돈집,한식,0.0,1.0,30.0,0,0,서울특별시 성동구 왕십리로14길 18,성수1가제2동,37.548624,127.045595,100.0
MA010120220808684679,업사이드커피 뚝섬점,카페,0.0,-0.38,23.81,0,0,서울특별시 성동구 왕십리로14길 19-1,성수1가제2동,37.548764,127.045912,100.0
MA010120220803219660,두 투리에,카페,0.0,0.49,17.34,0,0,서울특별시 성동구 왕십리로14길 19-2,성수1가제2동,37.548712,127.045989,100.0
MA010120220810052536,까칠이,한식,0.0,-0.88,0.0,0,0,서울특별시 성동구 왕십리로14길 19-7,성수1가제2동,37.548867,127.04599,100.0
MA010120220803383843,비밀의정원,카페,0.0,0.0,0.0,0,0,서울특별시 성동구 왕십리로14길 22-2,성수1가제2동,37.54843,127.046028,0.0
MA0101202212A0023062,쿠키도우즈,카페,0.0,0.0,7.22,0,0,서울특별시 성동구 왕십리로14길 25,성수1가제2동,37.548563,127.046534,99.0
MA010120220812236038,자금성,중식,0.0,-0.93,0.0,0,0,서울특별시 성동구 왕십리로14길 26-2,성수1가제2동,37.54838,127.046293,100.0
MA010120220803749281,별미식당,한식,0.0,-0.75,0.0,0,0,서울특별시 성동구 왕십리로14길 28,성수1가제2동,37.548329,127.046753,100.0
MA010120220802055384,성수찰순대국,한식,0.0,-0.06,27.78,0,0,서울특별시 성동구 왕십리로14길 30,성수1가제2동,37.548371,127.046903,100.0
MA010120220802514311,구펠,패스트푸드,0.0,-0.09,43.33,0,0,서울특별시 성동구 왕십리로14길 30-1,성수1가제2동,37.548351,127.046993,96.6
MA010120220813589110,포어플랜,카페,0.0,-0.11,1.54,0,0,서울특별시 성동구 왕십리로14길 30-11,성수1가제2동,37.548265,127.047465,98.5
MA010120220805212246,홍천숯닭,한식,0.0,0.0,50.0,0,0,서울특별시 성동구 왕십리로14길 32-3,성수1가제2동,37.54846,127.047402,100.0
MA010120220807787274,폴인레미유 성수점,카페,0.0,-0.07,17.24,0,0,서울특별시 성동구 왕십리로14길 34-8,성수1가제2동,37.548312,127.047578,96.3
