상가업소번호,가게명,키워드,갯수,행정동,업종
MA010120220807051217,공차 서울숲점,공차,17.0,성수1가제1동,카페
MA010120220807051217,공차 서울숲점,티,12.0,성수1가제1동,카페
MA010120220807051217,공차 서울숲점,친절한,11.0,성수1가제1동,카페
MA010120220807051217,공차 서울숲점,음료,11.0,성수1가제1동,카페
MA010120220807051217,공차 서울숲점,밀크티,7.0,성수1가제1동,카페
MA010120220807051217,공차 서울숲점,맛있는 음료,6.0,성수1가제1동,카페
MA010120220807051217,공차 서울숲점,우롱,5.0,성수1가제1동,카페
MA010120220807051217,공차 서울숲점,맛있는 공차,4.0,성수1가제1동,카페
MA010120220807051217,공차 서울숲점,스무디,4.0,성수1가제1동,카페
MA010120220811902552,공복식당,친절한,7.0,신촌동,한식
MA010120220811902552,공복식당,고기,6.0,신촌동,한식
MA010120220811902552,공복식당,맛있는,5.0,신촌동,한식
MA010120220811902552,공복식당,갓김치,3.0,신촌동,한식
MA010120220811902552,공복식당,생갈비,2.0,신촌동,한식
MA010120220811902552,공복식당,고기 질,2.0,신촌동,한식
MA010120220811902552,공복식당,깔끔한,2.0,신촌동,한식
MA010120220811902552,공복식당,친절한 직원,2.0,신촌동,한식
MA010120220811902552,공복식당,찌개,2.0,신촌동,한식
MA010120220811902552,공복식당,직영,2.0,신촌동,한식
3320,공릉닭한마리,맛있는,22.0,신촌동,한식
3320,공릉닭한마리,닭,7.0,신촌동,한식
3320,공릉닭한마리,죽,6.0,신촌동,한식
3320,공릉닭한마리,칼국수,5.0,신촌동,한식
3320,공릉닭한마리,맛집,4.0,신촌동,한식
3320,공릉닭한마리,친절한,3.0,신촌동,한식
3320,공릉닭한마리,육수,3.0,신촌동,한식
3320,공릉닭한마리,소스,3.0,신촌동,한식
3320,공릉닭한마리,물김치,3.0,신촌동,한식
3320,공릉닭한마리,국물,3.0,신촌동,한식
MA0101202210A0088570,공공재 커피클럽,맛있는,37.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,커피,33.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,공공재라떼,18.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,분위기,17.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,친절한,14.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,디저트,14.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,딸기,12.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,베이스,11.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,예쁜,10.0,삼청동,주점
MA0101202210A0088570,공공재 커피클럽,율무,10.0,삼청동,주점
2239,곳온니플레이스 성수낙낙,커피,28.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,맛있는,27.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,맛있는 커피,10.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,라떼,7.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,맛집,6.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,넓다,4.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,조용한,4.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,친절한,4.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,디카페인,3.0,성수2가제3동,카페
2239,곳온니플레이스 성수낙낙,카페인,3.0,성수2가제3동,카페
MA010120220809672507,곱창이야기,곱창,5.0,신촌동,한식
MA010120220809672507,곱창이야기,신촌곱창,3.0,신촌동,한식
MA010120220809672507,곱창이야기,맛있는,3.0,신촌동,한식
MA010120220809672507,곱창이야기,1위 신촌부추곱창,1.0,신촌동,한식
MA010120220809672507,곱창이야기,많은 곱,1.0,신촌동,한식
MA010120220809672507,곱창이야기,떡,1.0,신촌동,한식
MA010120220809672507,곱창이야기,곱,1.0,신촌동,한식
MA010120220809672507,곱창이야기,가성비 좋은,1.0,신촌동,한식
MA010120220809672507,곱창이야기,가성비,1.0,신촌동,한식
MA010120220812531159,곱씹어you,맛있는,15.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,곱창,4.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,신선한,3.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,맛집,3.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,한우,2.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,친절한,2.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,야채,2.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,소주,2.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,볶음밥,2.0,성수2가제1동,한식
MA010120220812531159,곱씹어you,맛있게 먹다,2.0,성수2가제1동,한식
MA010120220808051716,곰초밥,사진,3.0,가회동,한식
MA010120220808051716,곰초밥,우동,3.0,가회동,한식
MA010120220808051716,곰초밥,동네,2.0,가회동,한식
MA010120220808051716,곰초밥,조합,2.0,가회동,한식
MA010120220808051716,곰초밥,알밥,2.0,가회동,한식
MA010120220808051716,곰초밥,초밥,2.0,가회동,한식
MA010120220808051716,곰초밥,조합 최고,1.0,가회동,한식
MA010120220808051716,곰초밥,동네 맛집,1.0,가회동,한식
MA010120220808051716,곰초밥,맛집,1.0,가회동,한식
MA010120220808051716,곰초밥,초밥 조합,1.0,가회동,한식
[iban],곤카츠 GONKATSU,맛있는,24.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,깨끗한,5.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,튀김,3.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,카츠,3.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,고기,3.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,바삭,3.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,타마,2.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,유자,2.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,양 많은,2.0,성수1가제2동,서양식
[iban],곤카츠 GONKATSU,새우,2.0,성수1가제2동,서양식
MA010120220808118091,곡성,와인,24.0,성수1가제1동,주점
MA010120220808118091,곡성,맛있는,19.0,성수1가제1동,주점
MA010120220808118091,곡성,바,8.0,성수1가제1동,주점
MA010120220808118091,곡성,안주,8.0,성수1가제1동,주점
MA010120220808118091,곡성,튀김,7.0,성수1가제1동,주점
MA010120220808118091,곡성,가지,4.0,성수1가제1동,주점
MA010120220808118091,곡성,파스타,4.0,성수1가제1동,주점
MA010120220808118091,곡성,분위기,4.0,성수1가제1동,주점
MA010120220808118091,곡성,맛있는 음식,3.0,성수1가제1동,주점
MA010120220808118091,곡성,문어,3.0,성수1가제1동,주점
MA010120220803779736,고흥만,맛있는,17.0,성수1가제1동,한식
MA010120220803779736,고흥만,맛있는 음식,2.0,성수1가제1동,한식
MA010120220803779736,고흥만,남도 음식,2.0,성수1가제1동,한식
MA010120220803779736,고흥만,직장인,1.0,성수1가제1동,한식
MA010120220803779736,고흥만,제육,1.0,성수1가제1동,한식
MA010120220803779736,고흥만,점심,1.0,성수1가제1동,한식
MA010120220803779736,고흥만,순두부찌개 맛있는,1.0,성수1가제1동,한식
MA010120220803779736,고흥만,순두부찌개,1.0,성수1가제1동,한식
MA010120220803779736,고흥만,분위기,1.0,성수1가제1동,한식
MA010120220803779736,고흥만,볶음,1.0,성수1가제1동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,맛있는,15.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,반찬,6.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,백화점,5.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,친절한,5.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,돌솥,4.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,정식,4.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,육회,3.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,점심시간,3.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,솥밥,3.0,신촌동,한식
MA010120220800632499,고향전주비빔밥 현대백화점신촌점,비빔밥,3.0,신촌동,한식
MA010120220813190034,고피자 신촌1호점,맛있는,8.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,친절한,3.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,할인,2.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,피자,2.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,느끼한,2.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,깔끔한,2.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,가성비 좋은,2.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,가성비,2.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,혼밥,1.0,신촌동,패스트푸드
MA010120220813190034,고피자 신촌1호점,행사,1.0,신촌동,패스트푸드
MA010120220807114222,고집132 성수본점,맛있는,228.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,고기,227.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,친절한,53.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,서울숲,41.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,맛집,40.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,데이트,19.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,식사,19.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,부드러운,19.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,맛있는 고기,18.0,성수1가제2동,한식
MA010120220807114222,고집132 성수본점,추천,18.0,성수1가제2동,한식
MA010120220803789331,고이커피,파운드,3.0,가회동,카페
MA010120220803789331,고이커피,부드러운,3.0,가회동,카페
MA010120220803789331,고이커피,더치커피,2.0,가회동,카페
MA010120220803789331,고이커피,블루마운틴,2.0,가회동,카페
MA010120220803789331,고이커피,친절한,2.0,가회동,카페
MA010120220803789331,고이커피,커피,2.0,가회동,카페
MA010120220803789331,고이커피,품격,2.0,가회동,카페
MA010120220803789331,고이커피,커피 품격,1.0,가회동,카페
MA010120220803789331,고이커피,아이스 더치커피,1.0,가회동,카페
MA010120220811076642,고운 돈카츠,맛있는,59.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,돈가스,21.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,안심,13.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,치킨,8.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,부드러운,7.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,등심,7.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,고기,6.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,돈카츠,5.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,튀김,5.0,성수2가제3동,서양식
MA010120220811076642,고운 돈카츠,추천,5.0,성수2가제3동,서양식
MA010120220811982063,고스트요거트 이대점,맛있는,15.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,요거트,10.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,그릭요거트,9.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,꾸덕한,5.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,과일,4.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,적당한,4.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,산미,3.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,신선한,3.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,대용량,2.0,신촌동,카페
MA010120220811982063,고스트요거트 이대점,수제,2.0,신촌동,카페
MA010120220800596371,고삼이 신촌점,맛있는,14.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,구이,11.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,오징어볶음,9.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,고등어,8.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,고등어구이,6.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,불맛,5.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,생선,4.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,맛집,3.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,오징어,3.0,신촌동,한식
MA010120220800596371,고삼이 신촌점,생,3.0,신촌동,한식
MA010120220800633380,고바우,껍데기,4.0,신촌동,한식
MA010120220800633380,고바우,맛있는,3.0,신촌동,한식
MA010120220800633380,고바우,맛집,2.0,신촌동,한식
MA010120220800633380,고바우,고기,2.0,신촌동,한식
MA010120220800633380,고바우,항정살,1.0,신촌동,한식
MA010120220800633380,고바우,착한 가격,1.0,신촌동,한식
MA010120220800633380,고바우,삼겹살,1.0,신촌동,한식
MA010120220800633380,고바우,사진,1.0,신촌동,한식
MA010120220800633380,고바우,뿌듯한,1.0,신촌동,한식
MA010120220800633380,고바우,바삭한,1.0,신촌동,한식
1102,고메오드,친절한,35.0,삼청동,서양식
1102,고메오드,분위기,34.0,삼청동,서양식
1102,고메오드,맛있는,30.0,삼청동,서양식
1102,고메오드,화이트,12.0,삼청동,서양식
1102,고메오드,좋은 분위기,11.0,삼청동,서양식
1102,고메오드,파스타,10.0,삼청동,서양식
1102,고메오드,유부초밥,8.0,삼청동,서양식
1102,고메오드,맛집,7.0,삼청동,서양식
1102,고메오드,조용한,6.0,삼청동,서양식
1102,고메오드,맛있는 음식,5.0,삼청동,서양식
MA010120220800626412,고르드,맛있는,37.0,신촌동,카페
MA010120220800626412,고르드,앙버터,13.0,신촌동,카페
MA010120220800626412,고르드,빵,12.0,신촌동,카페
MA010120220800626412,고르드,마카롱,9.0,신촌동,카페
MA010120220800626412,고르드,버터,8.0,신촌동,카페
MA010120220800626412,고르드,맛있는 빵,6.0,신촌동,카페
MA010120220800626412,고르드,비싼,6.0,신촌동,카페
MA010120220800626412,고르드,케이크,6.0,신촌동,카페
MA010120220800626412,고르드,커피,6.0,신촌동,카페
MA010120220800626412,고르드,대왕,5.0,신촌동,카페
MA010120220813677380,고래파스타,맛있는,5.0,신촌동,서양식
MA010120220813677380,고래파스타,뇨끼,4.0,신촌동,서양식
MA010120220813677380,고래파스타,라자냐,4.0,신촌동,서양식
MA010120220813677380,고래파스타,맛있는 뇨끼,2.0,신촌동,서양식
MA010120220813677380,고래파스타,크리미 진한,1.0,신촌동,서양식
MA010120220813677380,고래파스타,크리미,1.0,신촌동,서양식
MA010120220813677380,고래파스타,친구 추천,1.0,신촌동,서양식
MA010120220813677380,고래파스타,감자뇨끼,1.0,신촌동,서양식
MA010120220813677380,고래파스타,친구,1.0,신촌동,서양식
MA010120220813677380,고래파스타,추천,1.0,신촌동,서양식
MA010120220812875850,고래고래신촌점,맛있는,4.0,신촌동,한식
MA010120220812875850,고래고래신촌점,회,3.0,신촌동,한식
MA010120220812875850,고래고래신촌점,친절한,3.0,신촌동,한식
MA010120220812875850,고래고래신촌점,고등어회,3.0,신촌동,한식
MA010120220812875850,고래고래신촌점,넓은,2.0,신촌동,한식
MA010120220812875850,고래고래신촌점,재방문의사,2.0,신촌동,한식
MA010120220812875850,고래고래신촌점,비린,2.0,신촌동,한식
MA010120220812875850,고래고래신촌점,매운탕,2.0,신촌동,한식
MA010120220812875850,고래고래신촌점,무난한,1.0,신촌동,한식
MA010120220812875850,고래고래신촌점,맛있는 소,1.0,신촌동,한식
1126,고디바 삼청점,맛있는,9.0,삼청동,카페
1126,고디바 삼청점,친절한,7.0,삼청동,카페
1126,고디바 삼청점,남편,4.0,삼청동,카페
1126,고디바 삼청점,아이스크림,4.0,삼청동,카페
1126,고디바 삼청점,프레첼,4.0,삼청동,카페
1126,고디바 삼청점,딸,3.0,삼청동,카페
1126,고디바 삼청점,겨울에도,2.0,삼청동,카페
1126,고디바 삼청점,초코,2.0,삼청동,카페
1126,고디바 삼청점,진한,2.0,삼청동,카페
1126,고디바 삼청점,자리,2.0,삼청동,카페
MA010120220808201784,고든램지 스트리트 피자 서울숲점,피자,280.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,맛있는,120.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,친절한,24.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,맛있는 피자,18.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,비싼,14.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,피클,12.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,가지,10.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,마르게리따,10.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,기다리다,10.0,성수1가제1동,패스트푸드
MA010120220808201784,고든램지 스트리트 피자 서울숲점,다양한,9.0,성수1가제1동,패스트푸드
MA010120220800589616,고냉지,맛있는,15.0,신촌동,한식
MA010120220800589616,고냉지,김치찌개,10.0,신촌동,한식
MA010120220800589616,고냉지,친절한,6.0,신촌동,한식
MA010120220800589616,고냉지,계란말이,6.0,신촌동,한식
MA010120220800589616,고냉지,비빔밥,4.0,신촌동,한식
MA010120220800589616,고냉지,보쌈,4.0,신촌동,한식
MA010120220800589616,고냉지,사진,3.0,신촌동,한식
MA010120220800589616,고냉지,밥,3.0,신촌동,한식
MA010120220800589616,고냉지,분위기,2.0,신촌동,한식
MA010120220800589616,고냉지,무한리필,2.0,신촌동,한식
MA010120220813727652,고기랑,맛있는,13.0,신촌동,한식
MA010120220813727652,고기랑,친절한,8.0,신촌동,한식
MA010120220813727652,고기랑,단체,4.0,신촌동,한식
MA010120220813727652,고기랑,강추,4.0,신촌동,한식
MA010120220813727652,고기랑,넓은,3.0,신촌동,한식
MA010120220813727652,고기랑,돼지갈비,3.0,신촌동,한식
MA010120220813727652,고기랑,밥,3.0,신촌동,한식
MA010120220813727652,고기랑,삼겹살,3.0,신촌동,한식
MA010120220813727652,고기랑,고기,3.0,신촌동,한식
MA010120220813727652,고기랑,친절한 사장님,3.0,신촌동,한식
MA010120220800227617,고기다 성수점,맛있는,30.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,고기,12.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,소고기,6.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,가성비,4.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,친절한,4.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,맛집,3.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,맛있는 고기,3.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,된장찌개,3.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,단골,3.0,성수2가제3동,한식
MA010120220800227617,고기다 성수점,육회,3.0,성수2가제3동,한식
MA010120220812038690,고공 성수본점,맛있는,60.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,고기,41.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,맛있는 고기,9.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,돼지고기,7.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,친절한,5.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,맛있게 먹다,5.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,가족,4.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,소고기,4.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,신선한,3.0,성수1가제2동,한식
MA010120220812038690,고공 성수본점,비싼,3.0,성수1가제2동,한식
MA010120220813523868,계월 곰탕,맛있는,67.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,닭,56.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,깨끗한,42.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,곰탕,42.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,닭무침,24.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,수육,15.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,닭고기,12.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,깔끔하게 맛있는,10.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,담백한,8.0,성수1가제1동,한식
MA010120220813523868,계월 곰탕,친절한,7.0,성수1가제1동,한식
MA010120220807134605,계백집 현대백화점 신촌점,점심,4.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,맛있는,3.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,샤브샤브,3.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,점심시간,2.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,식사,2.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,맛있는 닭샤브,2.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,좁은,1.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,소고기,1.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,빠른,1.0,신촌동,한식
MA010120220807134605,계백집 현대백화점 신촌점,부담스러운,1.0,신촌동,한식
MA010120220809323066,계모임,맛있는,155.0,성수2가제1동,한식
MA010120220809323066,계모임,닭,40.0,성수2가제1동,한식
MA010120220809323066,계모임,구이,36.0,성수2가제1동,한식
MA010120220809323066,계모임,친절한,34.0,성수2가제1동,한식
MA010120220809323066,계모임,닭갈비,31.0,성수2가제1동,한식
MA010120220809323066,계모임,양념,28.0,성수2가제1동,한식
MA010120220809323066,계모임,간장,21.0,성수2가제1동,한식
MA010120220809323066,계모임,깨끗한,18.0,성수2가제1동,한식
MA010120220809323066,계모임,숯불,17.0,성수2가제1동,한식
MA010120220809323066,계모임,고기,17.0,성수2가제1동,한식
MA010120220800034405,계동피자,피자,17.0,가회동,패스트푸드
MA010120220800034405,계동피자,맛있는,11.0,가회동,패스트푸드
MA010120220800034405,계동피자,친절한,6.0,가회동,패스트푸드
MA010120220800034405,계동피자,담백한,4.0,가회동,패스트푸드
MA010120220800034405,계동피자,파스타,4.0,가회동,패스트푸드
MA010120220800034405,계동피자,깔끔한,3.0,가회동,패스트푸드
MA010120220800034405,계동피자,도우,2.0,가회동,패스트푸드
MA010120220800034405,계동피자,별미,2.0,가회동,패스트푸드
MA010120220800034405,계동피자,별로,2.0,가회동,패스트푸드
MA010120220800034405,계동피자,베이스,2.0,가회동,패스트푸드
MA010120220810887507,계동만담,맛있는,6.0,가회동,일식
MA010120220810887507,계동만담,해물탕,4.0,가회동,일식
MA010120220810887507,계동만담,초밥,4.0,가회동,일식
MA010120220810887507,계동만담,느린,3.0,가회동,일식
MA010120220810887507,계동만담,꼬막비빔밥,3.0,가회동,일식
MA010120220810887507,계동만담,대화,2.0,가회동,일식
MA010120220810887507,계동만담,가까운,2.0,가회동,일식
MA010120220810887507,계동만담,강추,2.0,가회동,일식
MA010120220810887507,계동만담,생선회,2.0,가회동,일식
MA010120220810887507,계동만담,식재료,2.0,가회동,일식
MA010120220813297618,계동 이잌,와인,21.0,가회동,서양식
MA010120220813297618,계동 이잌,분위기,14.0,가회동,서양식
MA010120220813297618,계동 이잌,맛있는,12.0,가회동,서양식
MA010120220813297618,계동 이잌,친절한,10.0,가회동,서양식
MA010120220813297618,계동 이잌,추천하는,10.0,가회동,서양식
MA010120220813297618,계동 이잌,안주,7.0,가회동,서양식
MA010120220813297618,계동 이잌,사장님,6.0,가회동,서양식
MA010120220813297618,계동 이잌,인테리어,5.0,가회동,서양식
MA010120220813297618,계동 이잌,좋은 분위기,5.0,가회동,서양식
MA010120220813297618,계동 이잌,친구랑,5.0,가회동,서양식
MA010120220800002167,경춘자의라면땡기는날,라면,100.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,매운,71.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,맛있는,43.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,짬뽕,38.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,짬뽕라면,27.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,추억,16.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,치즈,13.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,웨이팅,11.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,뚝배기,10.0,삼청동,한식
MA010120220800002167,경춘자의라면땡기는날,맛집,10.0,삼청동,한식
MA010120220813846050,경성찹쌀꽈배기 성수역점,맛있는,35.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,꽈배기,12.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,간식으로,9.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,친절한,9.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,맛있는 꽈배기,5.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,간식,5.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,도넛,3.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,팥,3.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,모짜렐라,3.0,성수2가제3동,카페
MA010120220813846050,경성찹쌀꽈배기 성수역점,감자고로케,2.0,성수2가제3동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,맛있는,9.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,꽈배기,6.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,만두,4.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,고기만두 김치 만두,1.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,고기만두,1.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,간식으로 고기만두,1.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,간식,1.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,김치,1.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,김치 만두 1팩,1.0,성수1가제2동,카페
MA010120220804898349,경성찹쌀꽈배기 뚝섬점,꽈배기 핫도그,1.0,성수1가제2동,카페
MA010120220812949640,걸작떡볶이치킨 성수점,맛있는,21.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,떡볶이,9.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,치킨,6.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,로제,3.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,튀김,3.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,국물,2.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,비싼,1.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,점심,1.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,좁은 테이블,1.0,성수2가제3동,분식
MA010120220812949640,걸작떡볶이치킨 성수점,불친절한,1.0,성수2가제3동,분식
MA010120220812191505,건륭산시도삭면 신촌본점,맛있는,23.0,신촌동,중식
MA010120220812191505,건륭산시도삭면 신촌본점,도삭면,13.0,신촌동,중식
